# Perpetuals: Banned or restricted US, UK, and Hong Kong
# jp, taiwan

PROCESS-NAME,com.wallet.crypto.trustapp

# === Trust Wallet Global Domains ===
DOMAIN-SUFFIX,trustwallet.com
DOMAIN-SUFFIX,trustwallet.com
DOMAIN-SUFFIX,trustwalletapp.com
DOMAIN-SUFFIX,link.trustwallet.com
DOMAIN-SUFFIX,wallet-core.trustwallet.com
DOMAIN-SUFFIX,developer.trustwallet.com
DOMAIN-SUFFIX,trustwallet.github.io
DOMAIN-KEYWORD,trustwallet

# === Trust Wallet Infrastructure & Content CDNs ===
# Trust Wallet heavily queries its GitHub asset repository and cloud CDNs 
# to fetch real-time token graphics, contract data, and dApp browser metadata.
IP-CIDR,104.18.22.0/20
IP-CIDR,172.64.147.0/24
IP-CIDR,185.199.108.0/22
