PROCESS-NAME,com.okinc.okex.gp
DOMAIN-SUFFIX,okx.com
DOMAIN-SUFFIX,okx.w3spaces.com
DOMAIN-SUFFIX,okex.com
DOMAIN-SUFFIX,okex.biz
DOMAIN-SUFFIX,okx-dns.com
DOMAIN-SUFFIX,okx-dns1.com
DOMAIN-SUFFIX,okx-cdn.com
DOMAIN-SUFFIX,okx-static.com
DOMAIN-SUFFIX,okx-images.com
DOMAIN-KEYWORD,okx
DOMAIN-KEYWORD,okex

# === OKX Infrastructure & Cloud IPs (Fastly / Cloudflare / AWS) ===
# OKX utilizes major global CDNs. These are the main Anycast IP ranges routing OKX traffic:
IP-CIDR,104.18.24.0/24
IP-CIDR,104.18.25.0/24
IP-CIDR,172.64.154.0/24
IP-CIDR,151.101.1.69/32
IP-CIDR,151.101.65.69/32
