PROCESS-NAME,com.ss.android.lark

# === Feishu Primary Domestic Domains ===
DOMAIN-SUFFIX,feishu.cn
DOMAIN-SUFFIX,feishucdn.com
DOMAIN-SUFFIX,feishu.net
DOMAIN-SUFFIX,feishuapp.com
DOMAIN-SUFFIX,feishupkg.com
DOMAIN-SUFFIX,bytedance.com
DOMAIN-SUFFIX,snssdk.com
DOMAIN-SUFFIX,volces.com
DOMAIN-KEYWORD,feishu

# === Feishu Core Intranet & Video Services ===
# Specific paths used for Feishu Rooms, live streaming, and document syncing
DOMAIN-SUFFIX,sf3-ttcdn-tos.pstatp.com
DOMAIN-SUFFIX,effect.snssdk.com
DOMAIN-SUFFIX,mx1.feishu.cn
DOMAIN-SUFFIX,mx2.feishu.cn
DOMAIN-SUFFIX,mx3.feishu.cn

# === Mainland Infrastructure & Core IP Ranges ===
# ByteDance and Alibaba Cloud mainland routing pipelines serving Feishu traffic
IP-CIDR,39.105.247.0/25
IP-CIDR,39.105.254.0/24
IP-CIDR,47.113.76.128/25
IP-CIDR,47.113.77.0/24
IP-CIDR,47.113.78.0/24
IP-CIDR,101.133.204.0/24
IP-CIDR,120.201.5.0/25
IP-CIDR,123.184.46.0/25
IP-CIDR,61.189.2.0/25
