# === Process Name (Optional client-side matching) ===
PROCESS-NAME,tv.twitch.android.app

# === Twitch Global Domains ===
DOMAIN-SUFFIX,twitch.tv
DOMAIN-SUFFIX,twitchcdn.net
DOMAIN-SUFFIX,ttvnw.net
DOMAIN-SUFFIX,jtvnw.net
DOMAIN-SUFFIX,live-video.net
DOMAIN-SUFFIX,ext-twitch.tv
DOMAIN-SUFFIX,twitchsvc.net
DOMAIN-SUFFIX,twitch-shadow.net
DOMAIN-KEYWORD,twitch
DOMAIN-KEYWORD,ttvnw

# === Twitch Core Infrastructure & Video Delivery IPs ===
# Twitch relies heavily on Amazon's edge backbone and their own specialized 
# streaming server subnets. 
IP-CIDR,103.53.48.0/23
IP-CIDR,185.42.204.0/22
IP-CIDR,192.108.239.0/24
IP-CIDR,199.9.248.0/21
