# NAME: Binance Global
# AUTHOR: blackmatrix7
# REPO: https://github.com/blackmatrix7/ios_rule_script
# UPDATED: 2025-06-06 09:18:53
# DOMAIN-SUFFIX: 12
# TOTAL: 12
PROCESS-NAME,com.binance.dev
DOMAIN-SUFFIX,appsflayer.com
DOMAIN-SUFFIX,binance.cloud
DOMAIN-SUFFIX,binance.com
DOMAIN-SUFFIX,binance.me
DOMAIN-SUFFIX,binancecnt.com
DOMAIN-SUFFIX,binancefuture.com
DOMAIN-SUFFIX,bscdnweb.com
DOMAIN-SUFFIX,binance.info
DOMAIN-SUFFIX,bnbstatic.info
DOMAIN-SUFFIX,bnappzh.co
DOMAIN-SUFFIX,bnbstatic.com
DOMAIN-SUFFIX,bnbzh.ac
DOMAIN-SUFFIX,bntrace.com
DOMAIN-SUFFIX,saasexch.cc
DOMAIN-SUFFIX,saasexch.com
