# === Process Name (Optional client-side matching for Uniswap Wallet) ===
PROCESS-NAME,com.uniswap.app

# === Uniswap Global Domains ===
DOMAIN-SUFFIX,uniswap.org
DOMAIN-SUFFIX,uniswap.exchange
DOMAIN-SUFFIX,uniswap.info
DOMAIN-SUFFIX,uniswap.help
DOMAIN-SUFFIX,uniswap.market
DOMAIN-SUFFIX,unichain.org
DOMAIN-SUFFIX,uniswap-staging.com
DOMAIN-SUFFIX,uniswap.github.io
DOMAIN-KEYWORD,uniswap

# === Uniswap Core Protocol Web3 APIs & Aggregators ===
# Includes their smart order routing infrastructure and decentralized IPFS pinning layers
DOMAIN-SUFFIX,api.uniswap.org
DOMAIN-SUFFIX,routing.uniswap.org
DOMAIN-SUFFIX,cloudflare-ipfs.com
DOMAIN-SUFFIX,pinata.cloud
